countrycode,coveragetype,year,datatype,comparability
AGO,National,2000,Consumption,0
AGO,National,2008,Consumption,1
ALB,National,1996,Consumption,0
ALB,National,2002,Consumption,1
ALB,National,2005,Consumption,1
ALB,National,2008,Consumption,1
ALB,National,2012,Consumption,1
ARG,Urban,1980,Income,0
ARG,Urban,1986,Income,0
ARG,Urban,1987,Income,0
ARG,Urban,1991,Income,1
ARG,Urban,1992,Income,1
ARG,Urban,1993,Income,1
ARG,Urban,1994,Income,1
ARG,Urban,1995,Income,1
ARG,Urban,1996,Income,1
ARG,Urban,1997,Income,1
ARG,Urban,1998,Income,1
ARG,Urban,1999,Income,1
ARG,Urban,2000,Income,1
ARG,Urban,2001,Income,1
ARG,Urban,2002,Income,1
ARG,Urban,2003,Income,2
ARG,Urban,2004,Income,2
ARG,Urban,2005,Income,2
ARG,Urban,2006,Income,2
ARG,Urban,2007,Income,2
ARG,Urban,2008,Income,2
ARG,Urban,2009,Income,2
ARG,Urban,2010,Income,2
ARG,Urban,2011,Income,2
ARG,Urban,2012,Income,2
ARG,Urban,2013,Income,2
ARG,Urban,2014,Income,2
ARG,Urban,2016,Income,2
ARG,Urban,2017,Income,2
ARM,National,1996,Income,0
ARM,National,1999,Consumption,1
ARM,National,2001,Consumption,1
ARM,National,2002,Consumption,1
ARM,National,2003,Consumption,1
ARM,National,2004,Consumption,1
ARM,National,2005,Consumption,1
ARM,National,2006,Consumption,1
ARM,National,2007,Consumption,1
ARM,National,2008,Consumption,1
ARM,National,2009,Consumption,1
ARM,National,2010,Consumption,1
ARM,National,2011,Consumption,1
ARM,National,2012,Consumption,1
ARM,National,2013,Consumption,1
ARM,National,2014,Consumption,1
ARM,National,2015,Consumption,1
ARM,National,2016,Consumption,1
ARM,National,2017,Consumption,1
AUS,National,1981,Income,0
AUS,National,1985,Income,0
AUS,National,1989,Income,0
AUS,National,1995,Income,0
AUS,National,2001,Income,0
AUS,National,2003,Income,0
AUS,National,2004,Income,0
